pred_fail,id_student,gender,highest_education,disability,final_result
0.13858857027079433,528923,M,High School,N,Fail
0.1230865475936832,529025,M,High School + Advanced Placement,N,Pass
0.4290172663728637,529078,M,Some Higher Education,N,Pass
0.34190419496451946,529404,M,High School + Advanced Placement,N,Pass
0.977261757231274,529760,M,High School,N,Fail
0.18227783691619323,529863,M,High School,N,Pass
0.19592320835892876,530234,F,High School + Advanced Placement,N,Pass
0.5399992827026063,531047,M,High School,N,Pass
0.98684823946407485,531075,M,High School,N,Fail
0.08078879223402283,531202,M,High School + Advanced Placement,N,Pass
0.9726968977491803,531377,F,High School,Y,Fail
0.7274531580148347,531787,M,High School + Advanced Placement,N,Fail
0.35486657882668565,531924,F,High School + Advanced Placement,N,Pass
0.4580430266198891,532491,M,High School + Advanced Placement,N,Pass
0.30622704471745543,532565,M,High School,N,Pass
0.38513204227495607,532695,F,High School + Advanced Placement,N,Fail
0.09902801815978698,532718,M,Some Higher Education,N,Pass
0.3632874506471599,532745,F,High School + Advanced Placement,N,Pass
0.11464013483181279,532855,M,High School + Advanced Placement,Y,Pass
0.9807321335635685,532988,M,High School + Advanced Placement,N,Fail
0.19071547420620377,533004,M,Some Higher Education,N,Fail
0.2592128380819595,533291,M,High School + Advanced Placement,N,Pass
0.15226830722890608,533522,F,High School + Advanced Placement,N,Fail
0.05275755804368765,533877,M,High School,N,Pass
0.30586360341810737,534203,M,High School,N,Pass
0.29616900311364625,534910,M,High School,N,Pass
0.5459252876724561,535215,M,High School,N,Pass
0.6157609199017293,535424,M,High School + Advanced Placement,N,Fail
0.5400264829303311,535620,M,High School,N,Fail
0.10623282160622136,535799,F,High School,N,Pass
0.13732263951020676,535831,F,High School + Advanced Placement,N,Pass
0.24852588786902605,535986,F,No Formal Quals,N,Pass
0.138457375140127,536032,M,High School + Advanced Placement,N,Pass
0.05887829302835665,536170,M,Some Higher Education,N,Pass
0.13263261557251335,536261,M,High School + Advanced Placement,N,Pass
0.6843493706954887,536536,M,High School,N,Pass
0.8771641240136393,536696,F,High School + Advanced Placement,N,Fail
0.12284157804508272,536926,M,High School + Advanced Placement,N,Pass
0.2654756220655338,537138,M,High School + Advanced Placement,N,Pass
0.7882164772574666,537139,F,High School + Advanced Placement,N,Pass
0.9749545816064592,537452,M,High School + Advanced Placement,N,Fail
0.41825122047417346,537603,M,High School,N,Pass
0.07035322846662824,537622,F,High School + Advanced Placement,Y,Pass
0.17209557751708743,537658,F,High School,N,Pass
0.3960859719006868,537868,F,Some Higher Education,N,Fail
0.8748625132174477,537926,M,High School + Advanced Placement,N,Fail
0.05275755804368765,538251,F,No Formal Quals,N,Pass
0.15126222247176976,538611,F,High School,N,Fail
0.4200550700524848,538701,M,High School + Advanced Placement,N,Pass
0.2539172372138488,539043,M,High School + Advanced Placement,N,Fail
0.6334626454032269,539066,F,High School + Advanced Placement,N,Pass
0.7225088399089986,539142,M,High School + Advanced Placement,N,Fail
0.23182217948394335,539209,F,High School + Advanced Placement,N,Pass
0.4476189651307602,539328,M,High School + Advanced Placement,N,Pass
0.08617089296581949,539622,F,High School + Advanced Placement,N,Pass
0.33327901481433597,539643,F,High School,N,Pass
0.3556577219791374,540207,F,High School + Advanced Placement,N,Pass
0.4018177262283031,540298,M,High School + Advanced Placement,Y,Fail
0.3207982999319275,540310,M,High School + Advanced Placement,N,Pass
0.9629365503099069,540547,M,High School,N,Fail
0.14843644578218315,540592,F,High School + Advanced Placement,N,Fail
0.6361075084452295,540605,M,High School,N,Pass
0.15541837869487038,540686,M,High School,N,Pass
0.11746405114828944,540694,M,High School + Advanced Placement,N,Pass
0.8374962024598164,540758,F,High School,N,Fail
0.28032349342420776,540848,F,High School + Advanced Placement,N,Pass
0.5673843197971971,541228,M,High School + Advanced Placement,N,Fail
0.9356982191778217,541977,M,High School,N,Fail
0.14036626138048672,542036,M,High School + Advanced Placement,N,Pass
0.4171444160622635,542049,M,Some Higher Education,N,Pass
0.3964246179126242,542054,M,High School + Advanced Placement,N,Pass
0.6864125467723404,542205,F,High School,N,Pass
0.17623553791992475,542293,M,High School,N,Pass
0.745844998853741,542372,M,High School,N,Fail
0.46018061169545604,543060,F,High School + Advanced Placement,N,Pass
0.12972607230272687,543202,F,Some Higher Education,N,Pass
0.088153498753324,543340,M,High School + Advanced Placement,N,Pass
0.3919773642018812,543459,M,High School,N,Pass
0.265932578405472,543510,F,High School + Advanced Placement,N,Pass
0.21443151908092445,543573,M,High School,N,Pass
0.8904646632281011,543749,M,High School,Y,Fail
0.23242473454567725,543756,M,High School + Advanced Placement,Y,Pass
0.16517335388214355,543860,M,High School,N,Pass
0.31585315586483476,543919,M,High School,N,Pass
0.20474772989211398,544053,M,High School + Advanced Placement,N,Pass
0.9639363197349247,544063,F,High School + Advanced Placement,N,Fail
0.1320787869912924,544091,M,Some Higher Education,N,Pass
0.20691304482843437,544226,M,High School + Advanced Placement,N,Fail
0.12814202062391647,544284,M,High School,N,Fail
0.253324114025584,544307,M,High School + Advanced Placement,N,Pass
0.23000068209528396,544467,M,High School,N,Pass
0.4004917779951721,544603,M,High School + Advanced Placement,N,Pass
0.058294088333498716,544839,M,High School + Advanced Placement,N,Pass
0.9534714648766588,544907,M,High School,N,Fail
0.8573492033268992,544943,M,High School,N,Fail
0.21366602924903189,545083,F,High School,N,Pass
0.7397738607696831,545115,M,High School + Advanced Placement,Y,Fail
0.8280634581383748,545118,M,High School + Advanced Placement,N,Pass
0.4243031759948388,545245,M,High School,Y,Fail
0.5306239316774919,545387,M,High School + Advanced Placement,N,Fail
0.6347154423437871,545704,M,High School,Y,Pass
0.5441109894761041,545993,M,High School,N,Fail
0.7623145362204635,546000,M,Some Higher Education,N,Fail
0.21254907962413008,546054,M,High School + Advanced Placement,N,Pass
0.28453026365805045,546074,F,High School + Advanced Placement,N,Pass
0.0792405475776853,546089,M,Some Higher Education,N,Fail
0.1361598472803207,546191,M,High School + Advanced Placement,N,Pass
0.172592982747247,546221,F,High School,N,Pass
0.7027222185343063,546675,F,High School + Advanced Placement,N,Pass
0.6802715327725511,546804,M,High School + Advanced Placement,N,Fail
0.3288785344928503,546826,F,High School,N,Pass
0.23361264723649908,546830,F,High School + Advanced Placement,N,Fail
0.09640339214238774,546862,F,High School + Advanced Placement,Y,Pass
0.09596348690430113,546953,M,High School + Advanced Placement,N,Pass
0.08078879223402283,547349,M,High School,N,Pass
0.327508935086233,547445,F,High School,N,Pass
0.49175553332361976,547486,M,High School,N,Fail
0.432705367152931,547679,F,High School,N,Fail
0.733271183738183,547986,F,High School + Advanced Placement,N,Fail
0.2544673690989011,548069,M,High School + Advanced Placement,N,Pass
0.20352295003868465,548267,F,High School + Advanced Placement,N,Pass
0.31436469480003976,548271,F,High School + Advanced Placement,N,Fail
0.20194768597786736,548473,M,High School,N,Fail
0.36954656195981267,548535,F,High School + Advanced Placement,Y,Pass
0.09753199235089668,548602,M,High School + Advanced Placement,N,Pass
0.14527605222781478,548677,M,High School + Advanced Placement,N,Pass
0.37123900420181394,548869,F,Some Higher Education,N,Fail
0.21369595484067178,548959,F,High School + Advanced Placement,N,Fail
0.07975272347356172,548996,M,Some Higher Education,N,Pass
0.15406202462151777,549038,M,High School,N,Pass
0.09984173779886736,549095,M,Some Higher Education,N,Pass
0.244991159496318,549125,M,High School + Advanced Placement,N,Pass
0.4614245061357259,549135,F,High School + Advanced Placement,Y,Pass
0.3294863128662921,549283,M,Some Higher Education,N,Fail
0.9481446023698076,549354,M,High School,N,Fail
0.4019070497094905,549545,M,High School,N,Pass
0.1447473457945943,549684,M,Some Graduate,N,Pass
0.4208775327435679,549690,F,High School + Advanced Placement,N,Pass
0.7661468076492168,549698,F,High School + Advanced Placement,N,Pass
0.10810706690224903,549710,M,High School,N,Pass
0.13883637960333536,549731,M,High School,N,Pass
0.13858693831880148,549783,M,High School,N,Pass
0.7242927824008065,549795,F,High School + Advanced Placement,N,Pass
0.124341011623229,549872,M,High School,N,Pass
0.7487909827195419,549897,F,High School,N,Fail
0.11430344630754449,550064,M,High School + Advanced Placement,N,Pass
0.30580673174661543,550092,M,High School + Advanced Placement,N,Pass
0.9491612816094601,550348,F,Some Higher Education,N,Fail
0.9686385324283504,550371,M,High School,Y,Fail
0.8110365396378842,550545,F,High School + Advanced Placement,N,Pass
0.15842710206595936,550604,F,Some Higher Education,N,Pass
0.5480386450577251,550711,M,High School + Advanced Placement,N,Fail
0.11415154902657135,550725,M,High School + Advanced Placement,N,Pass
0.11324255595102134,550762,M,High School,N,Pass
0.08265687473205942,550865,M,Some Higher Education,N,Pass
0.3949111975022919,550893,M,High School + Advanced Placement,N,Fail
0.9814557711938805,550974,M,High School,Y,Fail
0.07709390109426922,551169,M,Some Higher Education,N,Fail
0.3259623002956484,551183,M,High School + Advanced Placement,N,Pass
0.4432734674340868,551334,F,High School + Advanced Placement,N,Pass
0.29730130359159945,551375,F,High School,N,Pass
0.08239285111307233,551478,M,High School + Advanced Placement,N,Pass
0.17538306379328725,551550,M,High School + Advanced Placement,N,Pass
0.3890408039872354,551573,M,High School + Advanced Placement,N,Pass
0.9546468260450335,552114,F,High School,N,Fail
0.40192432139471906,552166,M,High School,N,Pass
0.19954780055232774,552635,F,High School,N,Pass
0.26598215260004165,552661,M,High School,N,Pass
0.16158297031685742,552789,F,High School + Advanced Placement,N,Pass
0.11418758010740514,552921,F,High School + Advanced Placement,N,Pass
0.6541403820451452,552955,M,High School + Advanced Placement,N,Fail
0.288232299244809,553275,F,High School,N,Pass
0.08134647956379722,553382,F,High School,N,Pass
0.0996615275822452,553575,F,Some Higher Education,N,Pass
0.300628431090557,553964,M,High School,N,Pass
0.1919306699281789,554161,M,High School + Advanced Placement,N,Pass
0.13908456049766238,554174,M,Some Higher Education,N,Pass
0.1664734896615081,554193,F,Some Higher Education,N,Fail
0.4403240118961124,554205,M,High School,N,Pass
0.21310552800313037,554245,M,High School,N,Pass
0.2213863898467606,554295,M,High School + Advanced Placement,Y,Pass
0.11792497074475236,554300,M,High School + Advanced Placement,N,Pass
0.13666305626655292,554446,F,High School,N,Pass
0.1538710127379331,554484,M,Some Higher Education,Y,Pass
0.15097717120900736,554574,F,High School + Advanced Placement,N,Pass
0.17060453596695813,554773,M,High School,N,Fail
0.4151646950223424,554881,M,High School,N,Fail
0.47843416444796993,554885,M,High School + Advanced Placement,N,Fail
0.1250779785422345,554995,M,High School + Advanced Placement,N,Pass
0.7963099162715754,555360,M,High School,N,Fail
0.6423521500526834,555408,M,High School + Advanced Placement,N,Fail
0.9620981579865889,555497,M,High School + Advanced Placement,N,Fail
0.17241672249004328,555740,M,High School + Advanced Placement,Y,Pass
0.5414970477474875,555765,M,High School + Advanced Placement,N,Fail
0.7527374352602304,555772,M,High School + Advanced Placement,N,Fail
0.7324334647626165,556030,M,Some Higher Education,N,Fail
0.1848697828598778,556082,M,High School + Advanced Placement,N,Pass
0.17111356926626994,556165,M,High School,N,Fail
0.2161590181873216,556185,M,High School + Advanced Placement,N,Pass
0.13283021471992199,556295,M,High School,N,Fail
0.562874087600217,556337,F,High School,Y,Pass
0.10892738037416219,556362,M,High School,Y,Pass
0.38320141755052134,556370,M,Some Higher Education,N,Fail
0.09100742883657738,556373,M,Some Higher Education,N,Pass
0.13181734935971232,556389,M,Some Higher Education,N,Pass
0.08808170921833632,556575,M,Some Higher Education,N,Pass
0.1016357018308872,556584,M,Some Higher Education,N,Pass
0.14635594309986796,556660,F,High School,N,Fail
0.3206697534263433,556721,M,High School + Advanced Placement,N,Pass
0.9889358415590027,556756,M,High School,N,Fail
0.08566396715351195,556774,M,High School + Advanced Placement,N,Pass
0.11608457745437624,556780,M,Some Graduate,N,Pass
0.08785378393311957,556785,F,High School,N,Pass
0.1406614631305579,556835,M,High School + Advanced Placement,N,Pass
0.08002538746830903,556918,M,High School + Advanced Placement,N,Pass
0.12658399743737536,556934,F,High School + Advanced Placement,N,Pass
0.9930035839111949,557005,M,High School,N,Fail
0.17770834756992335,557045,M,High School + Advanced Placement,N,Pass
0.48914949947062497,557237,M,High School + Advanced Placement,Y,Fail
0.43802947676595355,557358,M,High School,N,Fail
0.4101373079033192,557432,M,High School,N,Fail
0.4583890278404953,557477,M,High School + Advanced Placement,N,Fail
0.06774378840282469,557694,M,Some Higher Education,N,Pass
0.11420909076255559,557742,F,High School + Advanced Placement,N,Pass
0.3049761812955847,557764,F,High School + Advanced Placement,N,Fail
0.1253584544636667,557846,M,Some Higher Education,N,Pass
0.2840559782667067,557850,M,Some Higher Education,N,Fail
0.10168253022642164,557911,M,High School + Advanced Placement,N,Pass
0.10435628109086872,557924,M,High School + Advanced Placement,N,Pass
0.22405925168515944,558153,M,High School + Advanced Placement,N,Fail
0.1104167528589524,558200,F,High School + Advanced Placement,N,Pass
0.7558392398016974,558224,F,High School + Advanced Placement,N,Fail
0.1389597473324679,558290,M,High School + Advanced Placement,N,Pass
0.27670257719370966,558415,F,High School + Advanced Placement,Y,Pass
0.3555903345266416,558440,F,High School,Y,Pass
0.5248047551658102,558488,M,High School + Advanced Placement,N,Fail
0.5355229217393542,558645,F,High School + Advanced Placement,N,Fail
0.13217474192147452,558678,F,Some Higher Education,N,Pass
0.976370938174216,558779,M,Some Higher Education,N,Fail
0.15754546241966996,558787,M,Some Higher Education,N,Pass
0.08713071746523521,558806,M,High School + Advanced Placement,N,Pass
0.20909960537043512,558837,F,Some Higher Education,N,Pass
0.257353400031376,558914,F,High School + Advanced Placement,N,Fail
0.13259147520421594,558948,M,High School + Advanced Placement,N,Pass
0.08683612917669782,559081,M,Some Higher Education,N,Pass
0.06103024091196091,559282,M,High School + Advanced Placement,N,Pass
0.429797421503109,559293,F,High School,N,Fail
0.8715675290282542,559410,M,Some Higher Education,N,Fail
0.15246237570631657,559420,M,High School + Advanced Placement,N,Pass
0.5993781252191779,559459,F,Some Higher Education,N,Fail
0.10742388342647531,559469,F,High School,N,Pass
0.3116765241336685,559474,F,High School + Advanced Placement,N,Pass
0.4950438192351939,559612,M,Some Higher Education,N,Fail
0.13906835048015312,559672,M,High School + Advanced Placement,N,Pass
0.10222886704236206,559706,M,High School,N,Pass
0.5852800011178907,559823,M,High School,N,Fail
0.09068405048544576,559903,M,High School,N,Pass
0.8511775744862836,559930,M,High School + Advanced Placement,N,Fail
0.9201154688831423,559950,M,High School + Advanced Placement,N,Fail
0.06990142028435134,560024,M,High School + Advanced Placement,N,Pass
0.21009938781811732,560114,M,High School + Advanced Placement,Y,Pass
0.07847444774434659,560179,M,High School,N,Pass
0.1286683304084017,560240,M,Some Higher Education,N,Pass
0.22143761934762407,560260,F,Some Higher Education,N,Pass
0.08130141311567064,560311,M,High School,N,Pass
0.23490804510473423,560347,M,High School + Advanced Placement,N,Pass
0.07345640606938961,560381,M,High School + Advanced Placement,N,Pass
0.06593903778125638,560391,M,Some Higher Education,N,Pass
0.9654379856745386,560444,M,Some Higher Education,N,Pass
0.9762157903719354,564465,M,High School + Advanced Placement,N,Fail
0.08470303647171375,907261,F,Some Higher Education,N,Pass
0.42965836752796904,957467,M,Some Higher Education,N,Pass
0.9801385845668847,1018685,M,High School,N,Fail
0.13193875840691918,1044992,M,Some Higher Education,N,Pass
0.34724458855573176,1068316,M,High School + Advanced Placement,N,Pass
0.16882823069582434,1095916,M,High School + Advanced Placement,N,Pass
0.18258512629413548,1105628,F,High School,N,Fail
0.10474791784776577,1311171,M,High School + Advanced Placement,N,Pass
0.11646573484886166,1347447,M,High School + Advanced Placement,N,Pass
0.06339286463881447,1351739,M,High School + Advanced Placement,N,Pass
0.2081914270828235,1384882,M,Some Higher Education,N,Fail
0.41852814350261963,1392016,M,High School,N,Fail
0.09632484012454948,1444134,F,Some Higher Education,N,Pass
0.15764393345611458,1446954,F,High School + Advanced Placement,N,Fail
0.2275036074590792,1470291,F,Some Higher Education,N,Pass
0.0836189105593506,1510198,F,High School + Advanced Placement,Y,Pass
0.5976044241532219,1534854,M,High School,N,Fail
0.6053871942104407,1577134,F,High School + Advanced Placement,N,Fail
0.938910896015922,1584449,M,High School,Y,Fail
0.18053955686108983,1611842,F,High School + Advanced Placement,N,Pass
0.9220786007445305,1620593,M,High School,N,Fail
0.8042171997100618,1626418,M,High School,N,Pass
0.3294191597957015,1638119,M,High School + Advanced Placement,N,Fail
0.8179112191286254,1638425,F,Some Higher Education,N,Fail
0.10297161143446604,1640773,M,High School + Advanced Placement,N,Pass
0.46494030921849366,1651198,F,Some Higher Education,N,Pass
0.11462678576291074,1664920,M,Some Higher Education,N,Pass
0.08595853638541599,1690836,M,High School + Advanced Placement,N,Pass
0.15412178954947978,1696174,M,High School,N,Pass
0.5015019329666209,1719566,M,High School + Advanced Placement,N,Pass
0.24851737061707965,1843026,F,High School + Advanced Placement,N,Fail
0.17142153545918087,1906919,M,High School,N,Fail
0.2362821293819281,1944130,M,High School + Advanced Placement,N,Pass
0.12944597693357976,1945240,M,High School,N,Pass
0.5837170665271646,1968757,M,Some Higher Education,N,Pass
0.11176026275445904,1976350,M,High School + Advanced Placement,N,Pass
0.14419001750358706,1982845,F,Some Higher Education,N,Pass
0.07067302526042075,2006894,M,Some Graduate,N,Pass
0.18624637134571073,2020916,M,High School,N,Pass
0.6014962602709494,2028388,M,High School,N,Pass
0.9542686263429356,2036685,M,Some Higher Education,N,Fail
0.07119295064462064,2063578,M,High School + Advanced Placement,N,Pass
0.3333161329138064,2080539,M,High School,N,Pass
0.0786801385173731,2088765,F,Some Higher Education,Y,Pass
0.26585386312839215,2140311,M,Some Higher Education,N,Pass
0.8988206727080643,2142579,M,High School,N,Fail
0.45721623650203985,2146936,F,High School + Advanced Placement,N,Fail
0.370681440088119,2154361,M,High School,N,Fail
0.24471357619503595,2156514,M,High School + Advanced Placement,N,Pass
0.13545998702800072,2177871,M,Some Higher Education,N,Pass
0.9873127135344408,2193231,M,High School,N,Fail
0.1117557355642685,2195445,F,Some Higher Education,Y,Pass
0.2104897801003213,2209728,F,High School + Advanced Placement,N,Pass
0.48370891386930315,2227786,M,Some Higher Education,N,Fail
0.0796831978732797,2231961,M,Some Higher Education,N,Pass
0.9376925988139345,2238679,M,Some Higher Education,N,Fail
0.15935100900094304,2248715,M,Some Higher Education,N,Pass
0.08029482307936266,2279449,M,High School + Advanced Placement,N,Pass
0.7842460885227291,2281292,M,High School + Advanced Placement,N,Pass
0.09080803658287664,2330534,F,High School,N,Fail
0.7297993859267581,2332060,M,High School,Y,Pass
0.19036491225167748,2348111,F,High School + Advanced Placement,N,Pass
0.8594234576615435,2350300,F,High School + Advanced Placement,Y,Fail
0.40250873220150796,2358423,F,High School + Advanced Placement,Y,Pass
0.41780634226204694,2374051,F,High School + Advanced Placement,N,Fail
0.26115784738517817,2374404,M,Some Graduate,N,Pass
0.09970677004763676,2377623,F,Some Higher Education,N,Pass
0.31160720784168217,2381845,F,High School,N,Fail
0.260569078078055,2388623,F,High School + Advanced Placement,Y,Pass
0.16244829347637257,2400764,F,Some Higher Education,N,Fail
0.08475810354838614,2406709,M,Some Higher Education,N,Pass
0.32589558312942307,2418045,M,High School + Advanced Placement,N,Pass
0.07177998788239275,2418580,M,High School,N,Pass
0.5081877122883641,2421609,M,High School,N,Fail
0.14320493750783278,2444632,M,Some Higher Education,N,Pass
0.2640822569646018,2451672,M,Some Higher Education,N,Fail
0.4113146100867272,2454933,F,Some Higher Education,N,Fail
0.15604445095656055,2456612,M,Some Higher Education,N,Pass
0.15547441640048912,2459878,M,High School + Advanced Placement,N,Pass
0.13468083121409463,2460752,F,High School + Advanced Placement,N,Pass
0.16311038274093825,2465876,F,High School + Advanced Placement,N,Pass
0.15769143393251542,2476998,F,High School,N,Pass
0.2829933152594732,2498388,F,High School,Y,Pass
0.3648547748111209,2499307,M,High School + Advanced Placement,N,Fail
0.15087965902160982,2501479,M,Some Higher Education,N,Fail
0.19422660808169426,2501768,F,High School,N,Pass
0.10618783950526423,2502504,F,High School + Advanced Placement,N,Pass
0.5125643640987126,2505501,M,Some Higher Education,N,Pass
0.23770159287935813,2508785,F,High School,N,Fail
0.11758793275684119,2513245,M,High School,N,Pass
0.6699479231878013,2518617,M,High School,N,Fail
0.9765467092399769,2531298,F,High School + Advanced Placement,N,Fail
0.09846830918397033,2532322,M,High School + Advanced Placement,Y,Pass
0.9347218896795896,2536214,F,High School,Y,Fail
0.07542276489651989,2537695,M,Some Higher Education,N,Pass
0.318319722519813,2540922,M,High School + Advanced Placement,N,Pass
0.7191509937121764,2543267,M,High School,N,Fail
0.2599230706516708,2543600,M,High School,Y,Pass
0.29658804256426063,2547321,F,High School,N,Pass
0.2699465123002899,2547402,M,High School,Y,Pass
0.17682253095888611,2549875,M,Some Graduate,N,Pass
0.14223492906326118,2549939,F,Some Higher Education,N,Pass
0.0913088967582599,2571497,F,High School,N,Pass
0.21303098927759404,2585285,F,High School + Advanced Placement,N,Pass
0.9914241516994504,2586026,M,High School,N,Fail
0.09939555965647705,2594888,F,High School + Advanced Placement,Y,Pass
0.39642921148713084,2602486,F,High School + Advanced Placement,N,Pass
0.4551459323697126,2611779,M,High School + Advanced Placement,N,Fail
0.12397982207285836,2615892,M,High School + Advanced Placement,N,Pass
0.8060470162002413,2621590,M,High School + Advanced Placement,N,Fail
0.5884806164412499,2624720,F,High School,Y,Fail
0.6339508520783269,2626179,M,High School,N,Pass
0.923220969309048,2628025,M,High School,N,Fail
0.7184153329573802,2632491,M,High School + Advanced Placement,N,Fail
0.1097144389082001,2633235,F,High School + Advanced Placement,N,Pass
0.1040166666078221,2636225,M,High School + Advanced Placement,N,Pass
0.05208051851202507,2639451,F,High School + Advanced Placement,Y,Pass
0.9761483958200577,2640063,M,High School,N,Fail
0.41150048818238044,2640992,M,High School + Advanced Placement,N,Fail
0.965777175539415,2642830,F,High School + Advanced Placement,N,Pass
0.9383856579666677,2643777,M,High School,N,Fail
0.22022165991747167,2647226,F,Some Higher Education,N,Pass
0.8186961445708306,2655683,M,No Formal Quals,N,Fail
0.9732755512763996,2659756,M,High School + Advanced Placement,N,Fail
0.6219671790212283,2661870,M,High School + Advanced Placement,N,Pass
0.2841879463337238,2666577,F,High School,Y,Pass
0.6995755418795127,2669206,M,High School + Advanced Placement,N,Pass
0.06311961338135214,2672686,M,Some Higher Education,N,Pass
0.06928513692182081,2677955,F,High School + Advanced Placement,N,Pass
0.34192094357494823,2678338,F,No Formal Quals,N,Fail
0.16728104876033997,2683836,M,High School,N,Pass
0.11669755462383091,2689536,M,Some Higher Education,Y,Pass
0.1364775419150549,2693243,F,High School,N,Pass
0.16639509697863605,2694933,F,High School + Advanced Placement,Y,Pass
